word,emotion
برآشفتگی,عصبانی
برآشفتگی,عصبانی
بی‌قراری,مضطرب
nervous,مضطرب
نفرت,حسادت
نفرت,حسادت
استرس,مضطرب
hate,عصبانی
restless,مضطرب
rivalry,حسادت
glad,خوشحال
hug,عشق
jealousy,حسادت
نفرت,عصبانی
محبت,عشق
لرزش,مضطرب
mad,عصبانی
نزاع,عصبانی
fight,عصبانی
رقابت,حسادت
دورویی,حسادت
shout,عصبانی
دلشکسته,ناراحت
uneasy,مضطرب
محبت,عشق
brokenhearted,ناراحت
depressed,ناراحت
sad,ناراحت
furious,عصبانی
دلشاد,خوشحال
nervous,مضطرب
معشوق,عشق
مغموم,ناراحت
ترس,مضطرب
لرزش,مضطرب
کینه,عصبانی
ناامید,ناراحت
اشفته,ناراحت
kiss,عشق
grief,ناراحت
kiss,عشق
darling,عشق
sweetheart,عشق
اشک,ناراحت
غمگین,ناراحت
joyful,خوشحال
fear,مضطرب
دلبر,عشق
دلگیر,ناراحت
عقده‌ای,حسادت
باحال,خوشحال
غیظی,حسادت
خراب,نفرت
غیظی,حسادت
باحال,خوشحال
خفن,خوشحال
جیگر,عشق
کراش,عشق
خفه,نفرت
ترسی,مضطرب
خفن,خوشحال
نگرونی,مضطرب
عقده‌ای,حسادت
عقده‌ای,حسادت
حرصی,عصبانی
استرسی,مضطرب
استرسی,مضطرب
مشتی,خوشحال
کراش,عشق
مشتی,خوشحال
دلهره,مضطرب
غوره,حسادت
ترسی,مضطرب
بی‌حوصله,ناراحت
غوره,حسادت
قمرده,ناراحت
حسود,حسادت
کسل,ناراحت
نازه,خوشحال
غضبی,عصبانی
چس‌مثقال,نفرت
غوره,حسادت
دمغ,ناراحت
عق,نفرت
ناب,عشق
سوخته,حسادت
کراش,عشق
غیظی,حسادت
مزخرف,نفرت
عاشق,عشق
مشتی,خوشحال
نارنجکی,عصبانی
حسود,حسادت
عصبی,عصبانی
حالم‌به‌هم‌زن,نفرت
نارنجکی,عصبانی
خراب,نفرت
چشم‌تنگ,حسادت
دلشوره,مضطرب
حرصی,عصبانی
جیگر,عشق
غیظی,حسادت
بی‌حوصله,ناراحت
حرصی,عصبانی
دلهره,مضطرب
باحال,خوشحال
کراش,عشق
حسود,حسادت
جیگر,عشق
یاره,عشق
حرصی,عصبانی
هول,مضطرب
ناب,عشق
توپ,خوشحال
خفه,نفرت
دمغ,ناراحت
عق,نفرت
کفری,عصبانی
دلگیر,ناراحت
هول,مضطرب
خفن,خوشحال
حالم‌به‌هم‌زن,نفرت
خراب,نفرت
سوخته,حسادت
عاشق,عشق
دلهره,مضطرب
بی‌حوصله,ناراحت
مشتی,خوشحال
جیگر,عشق
دلگیر,ناراحت
غیظی,حسادت
سوخته,حسادت
نگرونی,مضطرب
بی‌حوصله,ناراحت
نارنجکی,عصبانی
دمغ,ناراحت
مشتی,خوشحال
خفن,خوشحال
دلهره,مضطرب
پکر,ناراحت
نازه,خوشحال
خفن,خوشحال
هول,مضطرب
کفری,عصبانی
قمرده,ناراحت
ناب,عشق
عصبی,عصبانی
خفه,نفرت
حسود,حسادت
کسل,ناراحت
کراش,عشق
یاره,عشق
داف,عشق
عق,نفرت
کفری,عصبانی
نگرونی,مضطرب
خفن,خوشحال
کسل,ناراحت
پکر,ناراحت
عقده‌ای,حسادت
کسل,ناراحت
دمغ,ناراحت
کفری,عصبانی
ناب,عشق
عق,نفرت
خون‌جوش,عصبانی
چشم‌تنگ,حسادت
باحال,خوشحال
باحالی,خوشحال
سوخته,حسادت
بی‌حوصله,ناراحت
خفن,خوشحال
قمرده,ناراحت
داف,عشق
هول,مضطرب
داف,عشق
نارنجکی,عصبانی
نارنجکی,عصبانی
حرصی,عصبانی
غیظی,حسادت
ناب,عشق
کراش,عشق
چس‌مثقال,نفرت
خراب,نفرت
باحال,خوشحال
خفن,خوشحال
توپ,خوشحال
چس‌مثقال,نفرت
نارنجکی,عصبانی
حسود,حسادت
ترسی,مضطرب
کفری,عصبانی
مزخرف,نفرت
خفه,نفرت
قمرده,ناراحت
توپ,خوشحال
غوره,حسادت
حسود,حسادت
یاره,عشق
حسود,حسادت
دمغ,ناراحت
کفری,عصبانی
نازه,خوشحال
نارنجکی,عصبانی
نارنجکی,عصبانی
نارنجکی,عصبانی
غیظی,حسادت
قمرده,ناراحت
قمرده,ناراحت
حرصی,عصبانی
قمرده,ناراحت
پکر,ناراحت
حالم‌به‌هم‌زن,نفرت
عق,نفرت
کفری,عصبانی
توپ,خوشحال
حسود,حسادت
ناب,عشق
چشم‌تنگ,حسادت
حسود,حسادت
عقده‌ای,حسادت
کسل,ناراحت
کسل,ناراحت
هول,مضطرب
دلگیر,ناراحت
مزخرف,نفرت
دمغ,ناراحت
نارنجکی,عصبانی
سوخته,حسادت
دمغ,ناراحت
عق,نفرت
چس‌مثقال,نفرت
نارنجکی,عصبانی
عق,نفرت
باحال,خوشحال
غیظی,حسادت
دلشوره,مضطرب
غیظی,حسادت
چس‌مثقال,نفرت
نگرونی,مضطرب
باحالی,خوشحال
غضبی,عصبانی
بی‌حوصله,ناراحت
عصبی,عصبانی
استرسی,مضطرب
عق,نفرت
خفه,نفرت
خراب,نفرت
حسود,حسادت
عاشق,عشق
خفه,نفرت
باحالی,خوشحال
عاشق,عشق
عصبی,عصبانی
خراب,نفرت
دمغ,ناراحت
دمغ,ناراحت
حرصی,عصبانی
چس‌مثقال,نفرت
دلهره,مضطرب
عاشق,عشق
توپ,خوشحال
عق,نفرت
عقده‌ای,حسادت
توپ,خوشحال
جیگر,عشق
خراب,نفرت
داف,عشق
خفه,نفرت
کراش,عشق
عق,نفرت
عصبی,عصبانی
حسود,حسادت
حالم‌به‌هم‌زن,نفرت
کراش,عشق
هول,مضطرب
چشم‌تنگ,حسادت
پکر,ناراحت
خفه,نفرت
سوخته,حسادت
خون‌جوش,عصبانی
بی‌حوصله,ناراحت
غضبی,عصبانی
غیظی,حسادت
قمرده,ناراحت
توپ,خوشحال
باحال,خوشحال
عاشق,عشق
ترسی,مضطرب
جیگر,عشق
جیگر,عشق
چس‌مثقال,نفرت
خراب,نفرت
عصبی,عصبانی
غضبی,عصبانی
حالم‌به‌هم‌زن,نفرت
کراش,عشق
عقده‌ای,حسادت
خفن,خوشحال
پکر,ناراحت
دلگیر,ناراحت
سوخته,حسادت
باحالی,خوشحال
مشتی,خوشحال
کسل,ناراحت
خراب,نفرت
دلگیر,ناراحت
عاشق,عشق
دمغ,ناراحت
مشتی,خوشحال
کسل,ناراحت
کسل,ناراحت
غوره,حسادت
توپ,خوشحال
دلگیر,ناراحت
باحالی,خوشحال
استرسی,مضطرب
ترسی,مضطرب
باحال,خوشحال
خفه,نفرت
مشتی,خوشحال
قمرده,ناراحت
کفری,عصبانی
عاشق,عشق
دلگیر,ناراحت
یاره,عشق
عاشق,عشق
نگرونی,مضطرب
هول,مضطرب
حرصی,عصبانی
خون‌جوش,عصبانی
نازه,خوشحال
غضبی,عصبانی
دلهره,مضطرب
عصبی,عصبانی
سوخته,حسادت
حرصی,عصبانی
غوره,حسادت
کفری,عصبانی
خفه,نفرت
غوره,حسادت
حالم‌به‌هم‌زن,نفرت
باحالی,خوشحال
حرصی,عصبانی
جیگر,عشق
مزخرف,نفرت
نازه,خوشحال
عاشق,عشق
کفری,عصبانی
داف,عشق
عصبی,عصبانی
دلگیر,ناراحت
دلهره,مضطرب
خفه,نفرت
کسل,ناراحت
غضبی,عصبانی
خفه,نفرت
دمغ,ناراحت
مشتی,خوشحال
عق,نفرت
غضبی,عصبانی
عصبی,عصبانی
غوره,حسادت
عق,نفرت
استرسی,مضطرب
ناب,عشق
عقده‌ای,حسادت
عاشق,عشق
نگرونی,مضطرب
دلشوره,مضطرب
خفن,خوشحال
ترسی,مضطرب
نارنجکی,عصبانی
عق,نفرت
یاره,عشق
عق,نفرت
عق,نفرت
ترسی,مضطرب
داف,عشق
حرصی,عصبانی
دمغ,ناراحت
غضبی,عصبانی
خفه,نفرت
مشتی,خوشحال
یاره,عشق
یاره,عشق
مشتی,خوشحال
خفن,خوشحال
عاشق,عشق
خفه,نفرت
خفن,خوشحال
دمغ,ناراحت
عقده‌ای,حسادت
خراب,نفرت
قمرده,ناراحت
حالم‌به‌هم‌زن,نفرت
استرسی,مضطرب
عقده‌ای,حسادت
غوره,حسادت
خفن,خوشحال
باحال,خوشحال
نگرونی,مضطرب
حسود,حسادت
ناب,عشق
نگرونی,مضطرب
داف,عشق
استرسی,مضطرب
دلهره,مضطرب
دمغ,ناراحت
نگرونی,مضطرب
بی‌حوصله,ناراحت
نازه,خوشحال
پکر,ناراحت
غضبی,عصبانی
عاشق,عشق
سوخته,حسادت
دلهره,مضطرب
جیگر,عشق
عاشق,عشق
دمغ,ناراحت
هول,مضطرب
حرصی,عصبانی
غوره,حسادت
کسل,ناراحت
حسود,حسادت
حرصی,عصبانی
جیگر,عشق
ناب,عشق
کسل,ناراحت
غضبی,عصبانی
پکر,ناراحت
عق,نفرت
دلهره,مضطرب
عق,نفرت
غیظی,حسادت
عاشق,عشق
دلشوره,مضطرب
نگرونی,مضطرب
عاشق,عشق
عق,نفرت
جیگر,عشق
حسود,حسادت
جیگر,عشق
دلهره,مضطرب
خفه,نفرت
کفری,عصبانی
عاشق,عشق
ترسی,مضطرب
دلگیر,ناراحت
مزخرف,نفرت
چشم‌تنگ,حسادت
حالم‌به‌هم‌زن,نفرت
پکر,ناراحت
عاشق,عشق
خون‌جوش,عصبانی
غیظی,حسادت
نگرونی,مضطرب
جیگر,عشق
ناب,عشق
نارنجکی,عصبانی
کفری,عصبانی
باحال,خوشحال
قمرده,ناراحت
حسود,حسادت
ناب,عشق
کسل,ناراحت
نگرونی,مضطرب
عصبی,عصبانی
سوخته,حسادت
بی‌حوصله,ناراحت
یاره,عشق
سوخته,حسادت
عصبی,عصبانی
قمرده,ناراحت
ناب,عشق
غوره,حسادت
نارنجکی,عصبانی
دلشوره,مضطرب
غوره,حسادت
نارنجکی,عصبانی
عقده‌ای,حسادت
چس‌مثقال,نفرت
نارنجکی,عصبانی
باحال,خوشحال
عصبی,عصبانی
چشم‌تنگ,حسادت
نارنجکی,عصبانی
داف,عشق
عاشق,عشق
خفه,نفرت
باحالی,خوشحال
حرصی,عصبانی
نگرونی,مضطرب
باحال,خوشحال
کسل,ناراحت
نگرونی,مضطرب
غیظی,حسادت
باحالی,خوشحال
عصبی,عصبانی
خفن,خوشحال
نارنجکی,عصبانی
نگرونی,مضطرب
سوخته,حسادت
باحالی,خوشحال
ترسی,مضطرب
دلهره,مضطرب
کراش,عشق
ترسی,مضطرب
کراش,عشق
چشم‌تنگ,حسادت
توپ,خوشحال
چشم‌تنگ,حسادت
حسود,حسادت
نگرونی,مضطرب
یاره,عشق
داف,عشق
غوره,حسادت
خراب,نفرت
پکر,ناراحت
چشم‌تنگ,حسادت
باحالی,خوشحال
خفن,خوشحال
دلهره,مضطرب
ترسی,مضطرب
چشم‌تنگ,حسادت
غیظی,حسادت
خفه,نفرت
غیظی,حسادت
پکر,ناراحت
عق,نفرت
نازه,خوشحال
دمغ,ناراحت
عق,نفرت
خراب,نفرت
باحالی,خوشحال
استرسی,مضطرب
بی‌حوصله,ناراحت
داف,عشق
کسل,ناراحت
کسل,ناراحت
داف,عشق
مشتی,خوشحال
حرصی,عصبانی
خفن,خوشحال
پکر,ناراحت
حرصی,عصبانی
حسود,حسادت
دلهره,مضطرب
یاره,عشق
باحالی,خوشحال
کفری,عصبانی
کفری,عصبانی
مزخرف,نفرت
خون‌جوش,عصبانی
غوره,حسادت
مشتی,خوشحال
غیظی,حسادت
یاره,عشق
استرسی,مضطرب
نارنجکی,عصبانی
حرصی,عصبانی
حسود,حسادت
عاشق,عشق
حالم‌به‌هم‌زن,نفرت
نارنجکی,عصبانی
دمغ,ناراحت
ترسی,مضطرب
مشتی,خوشحال
خون‌جوش,عصبانی
دلشوره,مضطرب
داف,عشق
حسود,حسادت
عصبی,عصبانی
مشتی,خوشحال
عقده‌ای,حسادت
مشتی,خوشحال
نازه,خوشحال
استرسی,مضطرب
سوخته,حسادت
سوخته,حسادت
باحال,خوشحال
دلهره,مضطرب
استرسی,مضطرب
قمرده,ناراحت
نازه,خوشحال
نازه,خوشحال
کفری,عصبانی
حالم‌به‌هم‌زن,نفرت
ناب,عشق
دمغ,ناراحت
قمرده,ناراحت
داف,عشق
خفن,خوشحال
خراب,نفرت
سوخته,حسادت
مشتی,خوشحال
چس‌مثقال,نفرت
نگرونی,مضطرب
هول,مضطرب
عصبی,عصبانی
چشم‌تنگ,حسادت
عق,نفرت
حرصی,عصبانی
کسل,ناراحت
عصبی,عصبانی
غوره,حسادت
نگرونی,مضطرب
پکر,ناراحت
توپ,خوشحال
خفن,خوشحال
نازه,خوشحال
قمرده,ناراحت
هول,مضطرب
عاشق,عشق
دلگیر,ناراحت
غوره,حسادت
نازه,خوشحال
دلگیر,ناراحت
حسود,حسادت
هول,مضطرب
استرسی,مضطرب
باحال,خوشحال
عق,نفرت
کفری,عصبانی
دمغ,ناراحت
بی‌حوصله,ناراحت
عق,نفرت
سوخته,حسادت
سوخته,حسادت
خفه,نفرت
دمغ,ناراحت
استرسی,مضطرب
باحال,خوشحال
دمغ,ناراحت
غوره,حسادت
خفن,خوشحال
نارنجکی,عصبانی
عق,نفرت
پکر,ناراحت
عصبی,عصبانی
باحالی,خوشحال
حرصی,عصبانی
باحالی,خوشحال
باحالی,خوشحال
مشتی,خوشحال
پکر,ناراحت
غیظی,حسادت
بی‌حوصله,ناراحت
پکر,ناراحت
غوره,حسادت
حسود,حسادت
عق,نفرت
نگرونی,مضطرب
ناب,عشق
حسود,حسادت
چس‌مثقال,نفرت
حسود,حسادت
دلشوره,مضطرب
دلهره,مضطرب
استرسی,مضطرب
بی‌حوصله,ناراحت
استرسی,مضطرب
عقده‌ای,حسادت
مزخرف,نفرت
عاشق,عشق
نگرونی,مضطرب
توپ,خوشحال
غوره,حسادت
حرصی,عصبانی
داف,عشق
غوره,حسادت
یاره,عشق
خراب,نفرت
استرسی,مضطرب
ترسی,مضطرب
چشم‌تنگ,حسادت
عصبی,عصبانی
حسود,حسادت
چشم‌تنگ,حسادت
حرصی,عصبانی
خفن,خوشحال
استرسی,مضطرب
حالم‌به‌هم‌زن,نفرت
حسود,حسادت
پکر,ناراحت
دلگیر,ناراحت
کفری,عصبانی
هول,مضطرب
عق,نفرت
خفن,خوشحال
دلهره,مضطرب
عق,نفرت
غیظی,حسادت
توپ,خوشحال
خون‌جوش,عصبانی
نگرونی,مضطرب
خفه,نفرت
کراش,عشق
عصبی,عصبانی
دلشوره,مضطرب
عاشق,عشق
باحالی,خوشحال
غیظی,حسادت
توپ,خوشحال
مزخرف,نفرت
غیظی,حسادت
عاشق,عشق
عصبی,عصبانی
بی‌حوصله,ناراحت
غوره,حسادت
مزخرف,نفرت
قمرده,ناراحت
هول,مضطرب
دلگیر,ناراحت
کفری,عصبانی
حرصی,عصبانی
یاره,عشق
غوره,حسادت
قمرده,ناراحت
غوره,حسادت
چشم‌تنگ,حسادت
جیگر,عشق
حالم‌به‌هم‌زن,نفرت
ناب,عشق
حرصی,عصبانی
کسل,ناراحت
استرسی,مضطرب
خفه,نفرت
مشتی,خوشحال
نگرونی,مضطرب
پکر,ناراحت
عصبی,عصبانی
خفن,خوشحال
خون‌جوش,عصبانی
حرصی,عصبانی
خون‌جوش,عصبانی
خون‌جوش,عصبانی
چس‌مثقال,نفرت
عق,نفرت
کراش,عشق
عق,نفرت
ترسی,مضطرب
نازه,خوشحال
دمغ,ناراحت
استرسی,مضطرب
توپ,خوشحال
دمغ,ناراحت
مزخرف,نفرت
نازه,خوشحال
استرسی,مضطرب
هول,مضطرب
عقده‌ای,حسادت
قمرده,ناراحت
خفه,نفرت
کراش,عشق
بی‌حوصله,ناراحت
نازه,خوشحال
توپ,خوشحال
کفری,عصبانی
کسل,ناراحت
ترسی,مضطرب
سوخته,حسادت
غوره,حسادت
یاره,عشق
خون‌جوش,عصبانی
چس‌مثقال,نفرت
عقده‌ای,حسادت
غیظی,حسادت
هول,مضطرب
مشتی,خوشحال
یاره,عشق
دلشوره,مضطرب
یاره,عشق
ترسی,مضطرب
غوره,حسادت
نگرونی,مضطرب
سوخته,حسادت
چس‌مثقال,نفرت
حرصی,عصبانی
چشم‌تنگ,حسادت
ناب,عشق
غضبی,عصبانی
غوره,حسادت
غضبی,عصبانی
یاره,عشق
خراب,نفرت
یاره,عشق
غضبی,عصبانی
نارنجکی,عصبانی
پکر,ناراحت
عصبی,عصبانی
بی‌حوصله,ناراحت
کراش,عشق
غضبی,عصبانی
جیگر,عشق
ترسی,مضطرب
نگرونی,مضطرب
چشم‌تنگ,حسادت
عصبی,عصبانی
استرسی,مضطرب
چس‌مثقال,نفرت
حالم‌به‌هم‌زن,نفرت
جیگر,عشق
غضبی,عصبانی
ترسی,مضطرب
بی‌حوصله,ناراحت
غیظی,حسادت
جیگر,عشق
قمرده,ناراحت
خراب,نفرت
عصبی,عصبانی
قمرده,ناراحت
جیگر,عشق
عق,نفرت
عقده‌ای,حسادت
سوخته,حسادت
غضبی,عصبانی
خفه,نفرت
مشتی,خوشحال
دلهره,مضطرب
کفری,عصبانی
نگرونی,مضطرب
داف,عشق
خفن,خوشحال
عق,نفرت
عق,نفرت
خفن,خوشحال
قمرده,ناراحت
پکر,ناراحت
چس‌مثقال,نفرت
خفه,نفرت
ترسی,مضطرب
مزخرف,نفرت
خفه,نفرت
ترسی,مضطرب
دلگیر,ناراحت
کراش,عشق
غوره,حسادت
توپ,خوشحال
سوخته,حسادت
غوره,حسادت
توپ,خوشحال
دمغ,ناراحت
غیظی,حسادت
مزخرف,نفرت
جیگر,عشق
عق,نفرت
داف,عشق
دمغ,ناراحت
عاشق,عشق
دلگیر,ناراحت
یاره,عشق
سوخته,حسادت
عصبی,عصبانی
نارنجکی,عصبانی
غیظی,حسادت
غیظی,حسادت
خفه,نفرت
دلهره,مضطرب
داف,عشق
حرصی,عصبانی
عاشق,عشق
ترسی,مضطرب
عق,نفرت
غوره,حسادت
دمغ,ناراحت
حالم‌به‌هم‌زن,نفرت
استرسی,مضطرب
باحالی,خوشحال
خون‌جوش,عصبانی
غوره,حسادت
یاره,عشق
حسود,حسادت
خون‌جوش,عصبانی
نارنجکی,عصبانی
مزخرف,نفرت
پکر,ناراحت
حسود,حسادت
چشم‌تنگ,حسادت
غضبی,عصبانی
چشم‌تنگ,حسادت
عقده‌ای,حسادت
چس‌مثقال,نفرت
نارنجکی,عصبانی
استرسی,مضطرب
مشتی,خوشحال
دمغ,ناراحت
غیظی,حسادت
بی‌حوصله,ناراحت
کفری,عصبانی
خفه,نفرت
خفه,نفرت
جیگر,عشق
غضبی,عصبانی
غیظی,حسادت
غضبی,عصبانی
جیگر,عشق
چس‌مثقال,نفرت
خراب,نفرت
خفه,نفرت
داف,عشق
کفری,عصبانی
حرصی,عصبانی
بی‌حوصله,ناراحت
نازه,خوشحال
باحال,خوشحال
ترسی,مضطرب
استرسی,مضطرب
قمرده,ناراحت
کراش,عشق
عاشق,عشق
حسود,حسادت
نارنجکی,عصبانی
بی‌حوصله,ناراحت
یاره,عشق
نازه,خوشحال
حسود,حسادت
چشم‌تنگ,حسادت
مشتی,خوشحال
خون‌جوش,عصبانی
هول,مضطرب
دلگیر,ناراحت
باحالی,خوشحال
دلهره,مضطرب
کفری,عصبانی
هول,مضطرب
خفه,نفرت
عاشق,عشق
قمرده,ناراحت
خون‌جوش,عصبانی
غضبی,عصبانی
بی‌حوصله,ناراحت
غضبی,عصبانی
چس‌مثقال,نفرت
عصبی,عصبانی
کراش,عشق
عقده‌ای,حسادت
چشم‌تنگ,حسادت
بی‌حوصله,ناراحت
عقده‌ای,حسادت
نگرونی,مضطرب
داف,عشق
جیگر,عشق
ترسی,مضطرب
توپ,خوشحال
نارنجکی,عصبانی
توپ,خوشحال
غضبی,عصبانی
خراب,نفرت
حرصی,عصبانی
باحالی,خوشحال
چشم‌تنگ,حسادت
نازه,خوشحال
پکر,ناراحت
عقده‌ای,حسادت
ترسی,مضطرب
پکر,ناراحت
یاره,عشق
مزخرف,نفرت
هول,مضطرب
خراب,نفرت
دمغ,ناراحت
ترسی,مضطرب
استرسی,مضطرب
عقده‌ای,حسادت
پکر,ناراحت
غیظی,حسادت
باحال,خوشحال
خفن,خوشحال
ناب,عشق
عاشق,عشق
دمغ,ناراحت
پکر,ناراحت
کراش,عشق
دمغ,ناراحت
غضبی,عصبانی
خفن,خوشحال
بی‌حوصله,ناراحت
حالم‌به‌هم‌زن,نفرت
باحالی,خوشحال
غیظی,حسادت
خفه,نفرت
حالم‌به‌هم‌زن,نفرت
غوره,حسادت
عصبی,عصبانی
هول,مضطرب
کراش,عشق
ترسی,مضطرب
مشتی,خوشحال
داف,عشق
مشتی,خوشحال
باحالی,خوشحال
دلگیر,ناراحت
نازه,خوشحال
خفن,خوشحال
خفن,خوشحال
غوره,حسادت
چشم‌تنگ,حسادت
کراش,عشق
دمغ,ناراحت
بی‌حوصله,ناراحت
نازه,خوشحال
عصبی,عصبانی
پکر,ناراحت
غضبی,عصبانی
هول,مضطرب
چشم‌تنگ,حسادت
خفن,خوشحال
حرصی,عصبانی
عق,نفرت
دمغ,ناراحت
نگرونی,مضطرب
خراب,نفرت
غوره,حسادت
باحال,خوشحال
دمغ,ناراحت
توپ,خوشحال
کفری,عصبانی
دمغ,ناراحت
نگرونی,مضطرب
چس‌مثقال,نفرت
استرسی,مضطرب
باحالی,خوشحال
هول,مضطرب
چس‌مثقال,نفرت
ناب,عشق
نازه,خوشحال
پکر,ناراحت
عق,نفرت
دلهره,مضطرب
پکر,ناراحت
نازه,خوشحال
چشم‌تنگ,حسادت
خفن,خوشحال
خفن,خوشحال
باحال,خوشحال
هول,مضطرب
چشم‌تنگ,حسادت
نارنجکی,عصبانی
عصبی,عصبانی
هول,مضطرب
مشتی,خوشحال
مزخرف,نفرت
بی‌حوصله,ناراحت
مشتی,خوشحال
سوخته,حسادت
چشم‌تنگ,حسادت
دلشوره,مضطرب
